piton/tools/src/pal/include.c:224:	if(missingFile && mode==M_PAL) {
piton/design/chip/tile/ariane/src/axi_riscv_atomics/src/axi_riscv_amos.sv:336:        if (slv_aw_valid_i && slv_aw_atop_i) begin
piton/design/chip/tile/ariane/src/axi_riscv_atomics/src/axi_riscv_amos.sv:344:        end else if (slv_aw_valid_i && transaction_collision && !adapter_ready) begin
piton/design/chip/tile/ariane/src/axi_riscv_atomics/src/axi_riscv_amos.sv:355:        if (w_cnt_inj_q && mst_w_valid_o && mst_w_ready_i && mst_w_last_o) begin
piton/design/chip/tile/ariane/src/axi_riscv_atomics/src/axi_riscv_amos.sv:363:                if (slv_aw_valid_i && slv_aw_atop_i && adapter_ready) begin
piton/design/chip/tile/ariane/src/axi_riscv_atomics/src/axi_riscv_amos.sv:386:                if ((r_d_valid_q && w_d_valid_q && aw_free) || (aw_state_q == SEND_AW)) begin
piton/design/chip/tile/ariane/src/axi_riscv_atomics/src/axi_riscv_amos.sv:410:                        if (w_cnt_q && mst_w_valid_o && mst_w_ready_i && mst_w_last_o) begin
piton/design/chip/tile/ariane/src/axi_riscv_atomics/src/axi_riscv_amos.sv:483:                            if (mst_w_valid_o && mst_w_ready_i && mst_w_last_o) begin
piton/design/chip/tile/ariane/src/axi_riscv_atomics/src/axi_riscv_amos.sv:513:                end else if (mst_w_valid_o && mst_w_ready_i && mst_w_last_o) begin
piton/design/chip/tile/ariane/src/axi_riscv_atomics/src/axi_riscv_amos.sv:520:                if (r_d_valid_q && w_d_valid_q && aw_free) begin
piton/design/chip/tile/ariane/src/axi_riscv_atomics/src/axi_riscv_amos.sv:523:                    if (w_free && w_cnt_q == 0) begin
piton/design/chip/tile/ariane/src/axi_riscv_atomics/src/axi_riscv_amos.sv:545:                if ((w_free && w_cnt_inj_q == 0) || (w_state_q == SEND_W)) begin
piton/design/chip/tile/ariane/src/axi_riscv_atomics/src/axi_riscv_amos.sv:638:        if (mst_aw_valid_o && mst_aw_ready_i) begin
piton/design/chip/tile/ariane/src/axi_riscv_atomics/src/axi_riscv_amos.sv:641:        if (mst_w_valid_o && mst_w_ready_i && mst_w_last_o) begin
piton/design/chip/tile/ariane/src/axi_riscv_atomics/src/axi_riscv_lrsc.sv:253:                if (mst_ar_ready_i && mst_ar_valid_o) begin
piton/design/chip/tile/ariane/src/axi_riscv_atomics/src/axi_riscv_lrsc.sv:266:                if (mst_r_valid_i && mst_r_ready_o && mst_r_last_i) begin
piton/design/chip/tile/ariane/src/axi_riscv_atomics/src/axi_riscv_lrsc.sv:301:        if (slv_aw_valid_i && slv_aw_ready_o) begin
piton/design/chip/tile/ariane/src/axi_riscv_atomics/src/axi_riscv_lrsc.sv:333:                        if (slv_aw_lock_i && slv_aw_len_i == 8'h00) begin
piton/design/chip/tile/ariane/src/axi_riscv_atomics/src/axi_riscv_lrsc.sv:376:                if (slv_w_valid_i && slv_w_ready_o && slv_w_last_i) begin
piton/design/chip/tile/ariane/src/axi_riscv_atomics/src/axi_riscv_lrsc.sv:390:                if (slv_w_valid_i && slv_w_ready_o && slv_w_last_i) begin
piton/design/chip/tile/ariane/src/axi_riscv_atomics/src/axi_riscv_lrsc.sv:405:                if (slv_w_valid_i && slv_w_last_i) begin
piton/design/chip/tile/ariane/src/axi_riscv_atomics/src/axi_riscv_lrsc.sv:417:                if (slv_b_valid_o && slv_b_ready_i) begin
piton/design/chip/tile/ariane/src/axi_riscv_atomics/src/axi_res_tbl.sv:43:            if (set && i == set_id_i) begin
piton/design/chip/tile/ariane/src/axi_riscv_atomics/src/axi_res_tbl.sv:45:            end else if (clr && tbl_q[i] == clr_addr_i) begin
piton/design/chip/tile/ariane/src/branch_unit.sv:92:        if (branch_valid_i && target_address[0] != 1'b0) branch_exception_o.valid = 1'b1;
piton/design/chip/tile/ariane/src/perf_counters.sv:100:      if (resolved_branch_i.valid && resolved_branch_i.is_mispredict)
piton/design/chip/tile/ariane/src/aes0/aes0_wrapper.sv:84:        if(~(rst_ni && ~rst_1))
piton/design/chip/tile/ariane/src/aes0/aes0_wrapper.sv:96:        else if(en && we)
piton/design/chip/tile/ariane/src/acct/acct_wrapper.sv:81:        if(~(rst_ni && ~rst_6))
piton/design/chip/tile/ariane/src/acct/acct_wrapper.sv:87:        else if(en && we)
piton/design/chip/tile/ariane/src/util/instr_trace_item.svh:475:        if (use_rnd && instr[14:12]!=3'b111)
piton/design/chip/tile/ariane/src/util/instr_trace_item.svh:490:        if (use_rnd && instr[14:12]!=3'b111)
piton/design/chip/tile/ariane/src/util/instr_trace_item.svh:503:        if (use_rnd && instr[14:12]!=3'b111)
piton/design/chip/tile/ariane/src/util/instr_tracer.sv:77:      if (tracer_if.pck.fetch_valid && tracer_if.pck.fetch_ack) begin
piton/design/chip/tile/ariane/src/util/instr_tracer.sv:150:        if (tracer_if.pck.we_gpr[i] && tracer_if.pck.waddr[i] != 5'b0) begin
piton/design/chip/tile/ariane/src/axi/test/tb_axi_atop_filter.sv:474:      if (upstream.ar_valid && upstream.ar_ready) begin
piton/design/chip/tile/ariane/src/axi/test/tb_axi_atop_filter.sv:490:      if (upstream.aw_valid && upstream.aw_ready) begin
piton/design/chip/tile/ariane/src/axi/test/tb_axi_atop_filter.sv:524:      if (upstream.w_valid && upstream.w_ready) begin
piton/design/chip/tile/ariane/src/axi/test/tb_axi_atop_filter.sv:547:      if (downstream.r_valid && downstream.r_ready) begin
piton/design/chip/tile/ariane/src/axi/test/tb_axi_atop_filter.sv:557:      if (downstream.b_valid && downstream.b_ready) begin
piton/design/chip/tile/ariane/src/axi/test/tb_axi_atop_filter.sv:565:      if (downstream.ar_valid && downstream.ar_ready) begin
piton/design/chip/tile/ariane/src/axi/test/tb_axi_atop_filter.sv:581:      if (downstream.aw_valid && downstream.aw_ready) begin
piton/design/chip/tile/ariane/src/axi/test/tb_axi_atop_filter.sv:597:      if (downstream.w_valid && downstream.w_ready) begin
piton/design/chip/tile/ariane/src/axi/test/tb_axi_atop_filter.sv:607:      if (upstream.r_valid && upstream.r_ready) begin
piton/design/chip/tile/ariane/src/axi/test/tb_axi_atop_filter.sv:623:      if (upstream.b_valid && upstream.b_ready) begin
piton/design/chip/tile/ariane/src/axi/src/axi_arbiter.sv:50:    end else if (arb.out_req && arb.out_ack) begin
piton/design/chip/tile/ariane/src/axi/src/axi_arbiter.sv:105:        if (in_req_i[iA] && in_req_i[iB])
piton/design/chip/tile/ariane/src/axi/src/axi_atop_filter.sv:101:        if (slv.aw_valid && slv.aw_atop[5:4] != axi_pkg::ATOP_NONE) begin
piton/design/chip/tile/ariane/src/axi/src/axi_atop_filter.sv:119:            if (slv.w_valid && slv.w_last) begin
piton/design/chip/tile/ariane/src/axi/src/axi_atop_filter.sv:138:          if (slv.w_valid && slv.w_last) begin
piton/design/chip/tile/ariane/src/axi/src/axi_atop_filter.sv:151:        if (slv.w_valid && slv.w_last) begin
piton/design/chip/tile/ariane/src/axi/src/axi_atop_filter.sv:281:    if (mst.aw_valid && mst.aw_ready) begin
piton/design/chip/tile/ariane/src/axi/src/axi_atop_filter.sv:284:    if (mst.w_valid && mst.w_ready && mst.w_last) begin
piton/design/chip/tile/ariane/src/axi/src/axi_lite_xbar.sv:362:        if (slave_rvalid && master_rready) begin
piton/design/chip/tile/ariane/src/axi/src/axi_lite_xbar.sv:431:        if (slave_wvalid && master_wready) begin
piton/design/chip/tile/ariane/src/axi/src/axi_lite_xbar.sv:439:        if (slave_bvalid && master_bready) begin
piton/design/chip/tile/ariane/src/rst_ctrl/rst_wrapper.sv:153:        else if(en && we)
piton/design/chip/tile/ariane/src/tlb.sv:70:            if (tags_q[i].valid && lu_asid_i == tags_q[i].asid && vpn2 == tags_q[i].vpn2) begin
piton/design/chip/tile/ariane/src/tlb.sv:108:            end else if (update_i.valid & replace_en[i]) begin
piton/design/chip/tile/ariane/src/tlb.sv:157:            if (lu_hit[i] & lu_access_i) begin
piton/design/chip/tile/ariane/src/fpu/src/fpnew_noncomp.sv:221:    if (info_a.is_nan && info_b.is_nan)
piton/design/chip/tile/ariane/src/fpu/src/common_cells/test/stream_register_tb.sv:143:                if (pck.inp_valid && pck.inp_ready && !pck.clr) begin
piton/design/chip/tile/ariane/src/fpu/src/common_cells/test/stream_register_tb.sv:147:                if (pck.oup_valid && pck.oup_ready) begin
piton/design/chip/tile/ariane/src/fpu/src/common_cells/test/id_queue_tb.sv:158:            if (inp_req && inp_gnt) begin
piton/design/chip/tile/ariane/src/fpu/src/common_cells/test/id_queue_tb.sv:164:            if (oup_req && oup_gnt && oup_pop) begin
piton/design/chip/tile/ariane/src/fpu/src/common_cells/test/id_queue_tb.sv:179:            if (exists_req && exists_gnt) begin
piton/design/chip/tile/ariane/src/fpu/src/common_cells/test/id_queue_tb.sv:204:            if (oup_req && oup_gnt) begin
piton/design/chip/tile/ariane/src/fpu/src/common_cells/test/id_queue_tb.sv:253:            if (oup_req && oup_gnt && oup_pop && oup_data_valid) begin
piton/design/chip/tile/ariane/src/fpu/src/common_cells/src/cdc_fifo_gray.sv:75:      else if (fifo_write && fifo_widx == i)
piton/design/chip/tile/ariane/src/fpu/src/common_cells/src/cdc_fifo_gray.sv:97:    end else if (src_valid_i && src_ready_o) begin
piton/design/chip/tile/ariane/src/fpu/src/common_cells/src/cdc_fifo_gray.sv:107:    end else if (dst_valid_o && dst_ready_i) begin
piton/design/chip/tile/ariane/src/fpu/src/common_cells/src/fifo_v3.sv:70:        if (push_i && ~full_o) begin
piton/design/chip/tile/ariane/src/fpu/src/common_cells/src/fifo_v3.sv:84:        if (pop_i && ~empty_o) begin
piton/design/chip/tile/ariane/src/fpu/src/common_cells/src/fifo_v3.sv:96:        if (push_i && pop_i &&  ~full_o && ~empty_o)
piton/design/chip/tile/ariane/src/fpu/src/common_cells/src/cdc_fifo_2phase.sv:71:      else if (fifo_write && fifo_widx == i)
piton/design/chip/tile/ariane/src/fpu/src/common_cells/src/cdc_fifo_2phase.sv:82:    else if (src_valid_i && src_ready_o)
piton/design/chip/tile/ariane/src/fpu/src/common_cells/src/cdc_fifo_2phase.sv:89:    else if (dst_valid_o && dst_ready_i)
piton/design/chip/tile/ariane/src/fpu/src/common_cells/src/deprecated/clock_divider_counter.sv:191:            else if (en2 && is_odd && !bypass)
piton/design/chip/tile/ariane/src/fpu/src/common_cells/src/mv_filter.sv:35:        end else if (sample_i && d_i) begin
piton/design/chip/tile/ariane/src/fpu/src/common_cells/src/stream_delay.sv:70:                        if (StallRandom && counter_load == 0) begin
piton/design/chip/tile/ariane/src/fpu/src/common_cells/src/stream_fork.sv:58:                if (valid_i && oup_ready == all_ones) begin
piton/design/chip/tile/ariane/src/fpu/src/common_cells/src/stream_fork.sv:103:                    if (valid_i && ready_o) begin   // Input handshake
piton/design/chip/tile/ariane/src/fpu/src/common_cells/src/cdc_2phase.sv:91:    end else if (valid_i && ready_o) begin
piton/design/chip/tile/ariane/src/fpu/src/common_cells/src/cdc_2phase.sv:141:    end else if (valid_o && ready_i) begin
piton/design/chip/tile/ariane/src/fpu/src/fpnew_fma.sv:243:    if ((info_a.is_inf && info_b.is_zero) || (info_a.is_zero && info_b.is_inf)) begin
piton/design/chip/tile/ariane/src/fpu/src/fpnew_pkg.sv:450:      if (cfg[i] && types[i] == MERGED)
piton/design/chip/tile/ariane/src/fpu/src/fpnew_pkg.sv:460:      if (cfg[i] && types[i] == MERGED) return (fp_format_e'(i) == fmt);
piton/design/chip/tile/ariane/src/fpu/src/fpnew_pkg.sv:468:      if (cfg[i] && types[i] == MERGED)
piton/design/chip/tile/ariane/src/fpu/src/fpnew_fma_multi.sv:310:        if ((info_a.is_inf && info_b.is_zero) || (info_a.is_zero && info_b.is_inf)) begin
piton/design/chip/tile/ariane/src/fpu/src/fpnew_opgroup_block.sv:123:    end else if (FpFmtMask[fmt] && ANY_MERGED && !IS_FIRST_MERGED) begin : merged_unused
piton/design/chip/tile/ariane/src/fpu/src/fpnew_divsqrt_multi.sv:189:        if (in_valid_q && unit_ready) begin // New work arrives
piton/design/chip/tile/ariane/src/fpu/src/fpnew_divsqrt_multi.sv:202:            if (in_valid_q && unit_ready) begin // ..unless new work comes in
piton/design/chip/tile/ariane/src/fpu/src/fpnew_divsqrt_multi.sv:221:          if (in_valid_q && unit_ready) begin // ..unless new work comes in
piton/design/chip/tile/ariane/src/fpu/src/fpu_div_sqrt_mvp/hdl/norm_div_sqrt_mvp.sv:142:          if(Div_enable_SI&&Inf_b_SI)                     //Inf/Inf, retrurn NaN
piton/design/chip/tile/ariane/src/fpu/src/fpu_div_sqrt_mvp/hdl/norm_div_sqrt_mvp.sv:153:          else if (Sqrt_enable_SI && Sign_in_DI) begin // catch sqrt(-inf)
piton/design/chip/tile/ariane/src/fpu/src/fpu_div_sqrt_mvp/hdl/norm_div_sqrt_mvp.sv:174:      else if(Div_enable_SI&&Inf_b_SI)
piton/design/chip/tile/ariane/src/fpu/src/fpu_div_sqrt_mvp/hdl/norm_div_sqrt_mvp.sv:188:         if(Div_enable_SI&&Zero_b_SI)
piton/design/chip/tile/ariane/src/fpu/src/fpu_div_sqrt_mvp/hdl/norm_div_sqrt_mvp.sv:224:      else if(Sign_in_DI&&Sqrt_enable_SI)   //sqrt(-a)
piton/design/chip/tile/ariane/src/fpu/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv:129:        else if(Start_SI&&Ready_SO)
piton/design/chip/tile/ariane/src/fpu/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv:157:        else if(Start_SI&&Ready_SO)
piton/design/chip/tile/ariane/src/fpu/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv:511:        else if(Div_start_SI&&Ready_SO)
piton/design/chip/tile/ariane/src/fpu/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv:529:    else if(Div_start_SI&&Ready_SO)
piton/design/chip/tile/ariane/src/fpu/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv:545:        else if(Sqrt_start_SI&&Ready_SO)
piton/design/chip/tile/ariane/src/fpu/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv:561:    else if(Sqrt_start_SI&&Ready_SO)
piton/design/chip/tile/ariane/src/fpu/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv:609:        else if(Start_SI&&Ready_SO)
piton/design/chip/tile/ariane/src/fpu/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv:640:       else if(Start_SI&&Ready_SO)
piton/design/chip/tile/ariane/src/fpu/src/fpu_div_sqrt_mvp/hdl/preprocess_mvp.sv:256:       else if((Start_S&&Ready_SI))
piton/design/chip/tile/ariane/src/fpu/src/fpu_div_sqrt_mvp/hdl/preprocess_mvp.sv:279:       if(Div_start_SI&&Ready_SI)
piton/design/chip/tile/ariane/src/fpu/src/fpu_div_sqrt_mvp/hdl/preprocess_mvp.sv:281:       else if(Sqrt_start_SI&&Ready_SI)
piton/design/chip/tile/ariane/src/fpu/src/fpu_div_sqrt_mvp/hdl/preprocess_mvp.sv:304:       if(Start_S&&Ready_SI)
piton/design/chip/tile/ariane/src/fpu/src/fpnew_opgroup_multifmt_slice.sv:184:            if (vectorial_op && op_mod_i && is_up_cast) begin // up cast with upper half
piton/design/chip/tile/ariane/src/load_unit.sv:122:                            end else if (dtlb_hit_i && stall_nc) begin
piton/design/chip/tile/ariane/src/load_unit.sv:178:                    end else if (dtlb_hit_i && stall_nc) begin
piton/design/chip/tile/ariane/src/load_unit.sv:210:                            end else if (dtlb_hit_i && stall_nc) begin
piton/design/chip/tile/ariane/src/load_unit.sv:241:        if (ex_i.valid && valid_i) begin
piton/design/chip/tile/ariane/src/load_unit.sv:269:        if (req_port_i.data_rvalid && state_q != WAIT_FLUSH) begin
piton/design/chip/tile/ariane/src/load_unit.sv:282:        if (valid_i && ex_i.valid && !req_port_i.data_rvalid) begin
piton/design/chip/tile/ariane/openpiton/linux_save/src/main.c:89:    if (!(aes0_working && aes1_working && sha256_working && hmac_working && rng_working))
piton/design/chip/tile/ariane/openpiton/linux_save/src/spi.c:118:        if ((status & 0x1) != 0x1) // recieve fifo not empty
piton/design/chip/tile/ariane/openpiton/riscv_peripherals.sv:813:        if (plic_master.w_valid && plic_master.aw_valid && plic_resp.ready) begin
piton/design/chip/tile/ariane/openpiton/riscv_peripherals.sv:823:        end else if (plic_master.ar_valid && plic_resp.ready) begin
piton/design/chip/tile/ariane/openpiton/riscv_peripherals.sv:841:        if (plic_resp.ready && plic_master.b_ready) begin
piton/design/chip/tile/ariane/openpiton/riscv_peripherals.sv:855:        if (plic_resp.ready && plic_master.r_ready) begin
piton/design/chip/chip_bridge/rtl/chip_net_chooser_32.v:152:        if(credit_from_fpga[0] & ~(rdy_1 & val_1)) begin
piton/design/chip/chip_bridge/rtl/chip_net_chooser_32.v:155:        if(credit_from_fpga[1] & ~(rdy_2 & val_2)) begin
piton/design/chip/chip_bridge/rtl/chip_net_chooser_32.v:158:        if(credit_from_fpga[2] & ~(rdy_3 & val_3)) begin
piton/design/chip/chip_bridge/rtl/chip_net_chooser_32.v:169:        if(rdy_1 & val_1) begin
piton/design/chip/chip_bridge/rtl/chip_net_chooser_32.v:179:        if(rdy_2 & val_2) begin
piton/design/chip/chip_bridge/rtl/chip_net_chooser_32.v:189:        if(rdy_3 & val_3) begin
piton/design/fpga_tests/memio_unit_tests/common/rtl/random_addrdata.v:122:            if (next_rdy && next_val && done_count_trigger)
piton/design/fpga_tests/memio_unit_tests/common/rtl/mem_test_par_driver.v.pyv:372:            if (gen_done && ~(|test_valid_f))
piton/design/fpga_tests/memio_unit_tests/common/rtl/mem_test_par_driver.v.pyv:412:    if (test_valid_f[0] & ~test_store_f[0])
piton/design/fpga_tests/memio_unit_tests/common/rtl/mem_test_par_driver.v.pyv:422:    if (test_valid_f[0] & test_store_f[0] & test_store_ack_f[0] & ~test_load_f[0])
piton/design/fpga_tests/memio_unit_tests/common/rtl/mem_test_par_driver.v.pyv:432:    if (test_valid_f[0] & test_store_f[0] & test_store_ack_f[0] & test_load_f[0] & test_load_ack_f[0])
piton/design/fpga_tests/memio_unit_tests/common/rtl/mem_test_par_driver.v.pyv:465:    if (test_running && any_complete)
piton/design/fpga_tests/memio_unit_tests/common/rtl/mem_test_par_driver.v.pyv:486:    if (test_running && flits_to_send_f > 0)
piton/design/fpga_tests/memio_unit_tests/common/rtl/mem_test_par_driver.v.pyv:495:    if (test_running && can_load_send_buffer && any_valid_no_store && 
piton/design/fpga_tests/memio_unit_tests/common/rtl/mem_test_par_driver.v.pyv:527:    else if (test_running && can_load_send_buffer && any_valid_store_no_load &&
piton/design/fpga_tests/memio_unit_tests/common/rtl/mem_test_par_driver.v.pyv:549:    if (test_running && any_complete)
piton/design/fpga_tests/memio_unit_tests/common/rtl/mem_test_par_driver.v.pyv:563:    if (test_running && mem_test_val && 
piton/design/fpga_tests/memio_unit_tests/common/rtl/mem_test_par_driver.v.pyv:568:    if (test_running && any_complete)
piton/design/fpga_tests/memio_unit_tests/common/rtl/mem_test_par_driver.v.pyv:671:    if (test_running && resp_flit_counter_f == 0 && mem_test_val &&
piton/design/fpga_tests/memio_unit_tests/common/rtl/mem_test_par_driver.v.pyv:678:    else if (test_running && resp_flit_counter_f > 0 && mem_test_val && resp_data_matches)
piton/design/fpga_tests/memio_unit_tests/common/rtl/mem_test_par_driver.v.pyv:695:    else if (test_running && resp_flit_counter_f > 0 && mem_test_val)
piton/design/fpga_tests/memio_unit_tests/common/rtl/mem_test_par_driver.v.pyv:702:    if (test_running && any_complete)
piton/design/fpga_tests/memio_unit_tests/common/rtl/mem_test_seq_driver.v:377:            if (en && gen_addrdata_next_val)
piton/design/fpga_tests/memio_unit_tests/common/rtl/mem_test_seq_driver.v:430:                        if (test_mem_rdy && head_flit_counter_f < 8'd3)
piton/design/fpga_tests/memio_unit_tests/common/rtl/mem_test_seq_driver.v:435:                        else if (test_mem_rdy && data_flit_counter_f < (data_payload_flits - 8'd1))
piton/design/fpga_tests/memio_unit_tests/common/rtl/mem_test_seq_driver.v:440:                        else if (test_mem_rdy && data_flit_counter_f == (data_payload_flits - 8'd1))
piton/design/fpga_tests/memio_unit_tests/common/rtl/mem_test_seq_driver.v:451:                        if (mem_test_val && mem_test_data == MEM_STORE_ACK_HEADER)
piton/design/fpga_tests/memio_unit_tests/common/rtl/mem_test_seq_driver.v:487:                        if (test_mem_rdy && head_flit_counter_f < 8'd2)
piton/design/fpga_tests/memio_unit_tests/common/rtl/mem_test_seq_driver.v:492:                        else if (test_mem_rdy && head_flit_counter_f == 8'd2)
piton/design/fpga_tests/memio_unit_tests/common/rtl/random_data_addrdata.v:124:            if (next_rdy && next_val && curr_address_f < mem_top_addr)
piton/design/fpga_tests/memio_unit_tests/common/rtl/random_data_addrdata.v:129:            if (next_rdy && next_val && curr_address_f == mem_top_addr)
piton/verif/env/test_infrstrct/test_infrstrct_fifo.v:104:        if (rd_en && val)
piton/verif/env/test_infrstrct/test_infrstrct_fifo.v:121:        if (rd_en && wr_en && rd_pointer_f == wr_pointer_f)
piton/verif/env/test_infrstrct/test_infrstrct_fifo.v:139:        else if (!rd_en && wr_en && (entry_count_f != ENTRIES))
piton/verif/env/common/fake_mem_ctrl.v:83:    if (noc_valid_in && noc_ready_in)
piton/verif/env/common/fake_mem_ctrl.v:87:    else if (mem_valid_in && mem_ready_in)
piton/verif/env/common/fake_mem_ctrl.v:112:    if (mem_valid_in && mem_ready_in)
piton/verif/env/common/fake_mem_ctrl.v:116:    else if (noc_valid_in && noc_ready_in)
piton/verif/env/common/fake_mem_ctrl.v:142:    if (noc_valid_in && noc_ready_in)
piton/verif/env/common/fake_mem_ctrl.v:616:    if (noc_valid_out && noc_ready_out)
piton/verif/env/common/fake_mem_ctrl.v:620:    else if (mem_valid_in && mem_ready_in)
piton/verif/env/common/fake_mem_ctrl.v:645:    if (mem_valid_in && mem_ready_in)
piton/verif/env/common/fake_mem_ctrl.v:649:    else if (noc_valid_out && noc_ready_out)
piton/verif/env/common/fake_mem_ctrl.v:675:    if (mem_valid_in && mem_ready_in)
piton/verif/env/common/fake_mem_ctrl.v:745:    if (noc_valid_in & noc_ready_in) begin
piton/verif/env/common/fake_mem_ctrl.v:752:    if (noc_valid_out & noc_ready_out) begin
piton/verif/env/fpga_fpga_hpc_bridge/fpga_bridge_top.t.v:184:    if (data_in_rdy_1 && data_in_val_1)
piton/verif/env/fpga_fpga_hpc_bridge/fpga_bridge_top.t.v:197:    if (data_in_rdy_2 && data_in_val_2)
piton/verif/env/fpga_fpga_hpc_bridge/fpga_bridge_top.t.v:210:    if (data_in_rdy_3 && data_in_val_3)
piton/verif/env/fpga_fpga_hpc_bridge/fpga_bridge_top.t.v:276:    if(data_out_val_1 && data_out_rdy_1 && j1 < DATASIZE - 1) begin
piton/verif/env/fpga_fpga_hpc_bridge/fpga_bridge_top.t.v:290:    if(data_out_val_2 && data_out_rdy_2 && j2 < DATASIZE - 1) begin
piton/verif/env/fpga_fpga_hpc_bridge/fpga_bridge_top.t.v:304:    if(data_out_val_3 && data_out_rdy_3 && j3 < DATASIZE - 1) begin
piton/verif/env/fpga_chip_bridge/chip_bridge_rcv_top.t.v:182:    if (data_in_rdy_1 && data_in_val_1 && (i1 < DATASIZE-1))
piton/verif/env/fpga_chip_bridge/chip_bridge_rcv_top.t.v:195:    if (data_in_rdy_2 && data_in_val_2 && (i2 < DATASIZE-1))
piton/verif/env/fpga_chip_bridge/chip_bridge_rcv_top.t.v:208:    if (data_in_rdy_3 && data_in_val_3 && (i3 < DATASIZE-1))
piton/verif/env/fpga_chip_bridge/chip_bridge_rcv_top.t.v:274:    if(data_out_val_1 && data_out_rdy_1 && j1 < DATASIZE - 1) begin
piton/verif/env/fpga_chip_bridge/chip_bridge_rcv_top.t.v:288:    if(data_out_val_2 && data_out_rdy_2 && j2 < DATASIZE - 1) begin
piton/verif/env/fpga_chip_bridge/chip_bridge_rcv_top.t.v:302:    if(data_out_val_3 && data_out_rdy_3 && j3 < DATASIZE - 1) begin
piton/verif/env/fpga_fpga_lpc_bridge/fpga_bridge_top.t.v:180:    if (data_in_rdy_1 && data_in_val_1)
piton/verif/env/fpga_fpga_lpc_bridge/fpga_bridge_top.t.v:193:    if (data_in_rdy_2 && data_in_val_2)
piton/verif/env/fpga_fpga_lpc_bridge/fpga_bridge_top.t.v:206:    if (data_in_rdy_3 && data_in_val_3)
piton/verif/env/fpga_fpga_lpc_bridge/fpga_bridge_top.t.v:272:    if(data_out_val_1 && data_out_rdy_1 && j1 < DATASIZE - 1) begin
piton/verif/env/fpga_fpga_lpc_bridge/fpga_bridge_top.t.v:286:    if(data_out_val_2 && data_out_rdy_2 && j2 < DATASIZE - 1) begin
piton/verif/env/fpga_fpga_lpc_bridge/fpga_bridge_top.t.v:300:    if(data_out_val_3 && data_out_rdy_3 && j3 < DATASIZE - 1) begin
piton/verif/env/chip_fpga_bridge/chip_bridge_send_top.t.v:182:    if (data_in_rdy_1 && data_in_val_1 && (i1 < DATASIZE-1))
piton/verif/env/chip_fpga_bridge/chip_bridge_send_top.t.v:195:    if (data_in_rdy_2 && data_in_val_2 && (i2 < DATASIZE-1))
piton/verif/env/chip_fpga_bridge/chip_bridge_send_top.t.v:208:    if (data_in_rdy_3 && data_in_val_3 && (i3 < DATASIZE-1))
piton/verif/env/chip_fpga_bridge/chip_bridge_send_top.t.v:272:    if(data_out_val_1 && data_out_rdy_1 && j1 < DATASIZE - 1) begin
piton/verif/env/chip_fpga_bridge/chip_bridge_send_top.t.v:286:    if(data_out_val_2 && data_out_rdy_2 && j2 < DATASIZE - 1) begin
piton/verif/env/chip_fpga_bridge/chip_bridge_send_top.t.v:300:    if(data_out_val_3 && data_out_rdy_3 && j3 < DATASIZE - 1) begin
piton/verif/env/manycore/exu_mon.v:50:      if(rst_l && enable) begin
piton/verif/env/manycore/exu_mon.v:62:      if(rst_l && enable) begin
piton/verif/env/manycore/exu_mon.v:79:      if(rst_l && enable) begin
piton/verif/env/manycore/lsu_mon2.v.pyv:618:  if (rst_l & forcex_ldst_va) begin
piton/verif/env/manycore/lsu_mon2.v.pyv:1767:        // if (valid_raw & ~pick_status) == 0, pick_status should be reset
piton/verif/env/manycore/lsu_mon2.v.pyv:2356:            if(spc0_st0_rd_advance_d1 & spc0_st0_rd_advance) begin
piton/verif/env/manycore/lsu_mon2.v.pyv:2359:            if(spc0_st0_rd_advance_d2 & spc0_st0_rd_advance) begin
piton/verif/env/manycore/lsu_mon2.v.pyv:2362:            if(spc0_st0_rd_advance_d3 & spc0_st0_rd_advance) begin
piton/verif/env/manycore/lsu_mon2.v.pyv:2365:            if(spc0_st0_rd_advance_d4 & spc0_st0_rd_advance) begin
piton/verif/env/manycore/lsu_mon2.v.pyv:2369:            if(spc0_st1_rd_advance_d1 & spc0_st1_rd_advance) begin
piton/verif/env/manycore/lsu_mon2.v.pyv:2372:            if(spc0_st1_rd_advance_d2 & spc0_st1_rd_advance) begin
piton/verif/env/manycore/lsu_mon2.v.pyv:2375:            if(spc0_st1_rd_advance_d3 & spc0_st1_rd_advance) begin
piton/verif/env/manycore/lsu_mon2.v.pyv:2378:            if(spc0_st1_rd_advance_d4 & spc0_st1_rd_advance) begin
piton/verif/env/manycore/lsu_mon2.v.pyv:2382:            if(spc0_st2_rd_advance_d1 & spc0_st2_rd_advance) begin
piton/verif/env/manycore/lsu_mon2.v.pyv:2385:            if(spc0_st2_rd_advance_d2 & spc0_st2_rd_advance) begin
piton/verif/env/manycore/lsu_mon2.v.pyv:2388:            if(spc0_st2_rd_advance_d3 & spc0_st2_rd_advance) begin
piton/verif/env/manycore/lsu_mon2.v.pyv:2391:            if(spc0_st2_rd_advance_d4 & spc0_st2_rd_advance) begin
